Price;Açılış;Yüksek;Düşük;Hac.;Fark %
7,55;7,42;7,55;7,31;6,12M;1,89%
7,41;7,42;7,62;7,21;9,31M;0,14%
7,4;7,62;7,72;7,27;11,55M;-1,20%
7,49;7,28;7,56;7,2;10,56M;3,45%
7,24;6,91;7,45;6,84;12,57M;4,78%
6,91;6,91;7,3;6,85;10,38M;0,00%
6,91;6,54;7,07;6,54;13,96M;7,13%
6,45;6,29;6,46;6,2;5,57M;2,87%
6,27;6,2;6,34;6,18;6,27M;0,48%
6,24;6,38;6,49;6,21;4,20M;-1,73%
6,35;6,59;6,65;6,25;6,14M;-3,64%
6,59;6,32;6,75;6,29;9,20M;2,97%
6,4;6,4;6,45;6,3;2,21M;0,00%
6,4;6,25;6,41;6,14;4,78M;5,09%
6,09;5,8;6,09;5,8;4,62M;6,10%
5,74;5,85;5,92;5,74;3,78M;-1,03%
5,8;5,92;5,97;5,8;4,60M;-2,36%
5,94;6,11;6,16;5,93;4,71M;-1,66%
6,04;6,2;6,25;5,93;6,06M;-2,58%
6,2;6,15;6,39;6,03;9,28M;1,81%
6,09;6,11;6,13;5,95;6,14M;0,33%
6,07;6,11;6,2;5,96;6,67M;-0,49%
6,1;6,45;6,47;6,02;5,63M;-4,54%
6,39;6,49;6,75;6,36;6,27M;-1,08%
6,46;6,52;6,61;6,4;5,02M;-0,77%
6,51;6,85;6,9;6,51;6,58M;-4,41%
6,81;6,83;6,98;6,7;5,57M;-0,29%
6,83;6,6;6,91;6,58;4,47M;3,33%
6,61;6,88;7,17;6,61;10,80M;-3,08%
6,82;6,82;6,92;6,69;5,08M;2,25%
6,67;6,73;6,92;6,67;5,75M;-0,74%
6,72;7;7;6,69;7,20M;-2,89%
6,92;7,16;7,27;6,87;5,93M;-2,67%
7,11;7,54;7,54;7,11;7,13M;-1,25%
7,2;7,39;7,48;7,07;7,64M;-1,10%
7,28;7,02;7,29;7,02;9,75M;3,85%
7,01;7,4;7,45;6,72;13,87M;-5,01%
7,38;7,61;7,85;7,33;11,73M;-2,77%
7,59;7,95;8,15;7,59;15,90M;-4,17%
7,92;7,92;8,18;7,87;9,87M;0,00%
7,92;8,15;8,3;7,87;11,86M;-2,58%
8,13;8,24;8,27;8,01;8,08M;-1,33%
8,24;7,81;8,34;7,56;20,56M;5,64%
7,8;8,2;8,25;7,8;14,37M;-3,47%
8,08;7,95;8,4;7,79;16,23M;1,64%
7,95;7,71;8;7,5;8,36M;3,25%
7,7;8,01;8,03;7,67;7,02M;-3,27%
7,96;8,19;8,24;7,86;10,47M;-0,25%
7,98;7,85;8,49;7,85;14,80M;1,92%
7,83;8,13;8,16;7,8;9,23M;-3,69%
8,13;8,18;8,27;8,04;6,80M;0,99%
8,05;8,17;8,26;7,95;7,10M;-1,47%
8,17;8,31;8,43;8,07;9,39M;-1,21%
8,27;8,3;8,67;8,22;10,94M;1,47%
8,15;8,24;8,45;8,04;23,68M;1,87%
8;7,28;8;7,23;24,52M;9,89%
7,28;7,43;7,53;7,27;7,18M;-1,89%
7,42;7,2;7,6;7,01;14,99M;3,06%
7,2;7,12;7,25;7,07;7,12M;0,56%
7,16;7,3;7,35;7,07;6,54M;-1,10%
7,24;7,18;7,3;6,95;10,23M;1,54%
7,13;7,28;7,28;7,09;7,68M;-2,06%
7,28;7,58;7,63;7,25;8,72M;-3,83%
7,57;7,33;7,69;7,33;13,16M;3,70%
7,3;7,47;7,48;7,06;10,57M;-0,54%
7,34;7,27;7,5;7,22;13,03M;1,66%
7,22;7,35;7,71;7,1;20,99M;-0,82%
7,28;7;7,44;6,77;33,99M;5,51%
6,9;6,3;6,9;6,3;20,05M;9,87%
6,28;6,48;6,58;6,25;7,08M;-3,09%
6,48;6,01;6,65;5,91;19,50M;6,93%
6,06;6,19;6,51;6,06;24,47M;0,00%
6,06;5,88;6,06;5,82;11,41M;9,98%
5,51;5,48;5,54;5,45;3,01M;1,66%
5,42;5,44;5,47;5,25;3,95M;-0,55%
5,45;5,52;5,58;5,45;2,82M;-1,09%
5,51;5,62;5,75;5,48;5,36M;-2,13%
5,63;6,07;6,07;5,45;23,38M;1,99%
5,52;5,52;5,52;5,52;2,96M;9,96%
5,02;4,96;5,08;4,94;4,35M;1,21%
4,96;4,91;4,99;4,8;2,24M;1,02%
4,91;5,15;5,17;4,91;3,66M;-4,66%
5,15;5,06;5,18;5,05;3,28M;2,18%
5,04;4,97;5,09;4,93;1,86M;2,65%
4,91;4,82;4,94;4,82;2,52M;1,87%
4,82;4,82;4,97;4,77;3,35M;0,00%
4,82;4,87;4,95;4,7;2,98M;-0,82%
4,86;5,02;5,12;4,8;3,01M;-3,19%
5,02;5,02;5,16;4,97;3,22M;0,40%
5;5,02;5,06;4,96;2,14M;-0,20%
5,01;5,14;5,23;5;2,08M;-1,76%
5,1;5,04;5,14;5;2,35M;1,19%
5,04;5,2;5,24;5,03;2,62M;-3,08%
5,2;5,09;5,24;5,09;1,96M;2,16%
5,09;5,06;5,15;4,98;2,46M;1,39%
5,02;5,21;5,28;4,97;3,14M;-3,65%
5,21;5,21;5,29;5,15;2,71M;0,19%
5,2;5,51;5,53;5,19;3,41M;-5,63%
5,51;5,55;5,66;5,5;3,23M;-0,72%
5,55;5,56;5,61;5,44;3,01M;-0,18%
5,56;5,86;5,88;5,56;5,19M;-4,96%
5,85;5,87;5,93;5,84;3,74M;-0,17%
5,86;5,97;6,05;5,83;4,70M;-1,84%
5,97;6,12;6,15;5,87;5,22M;-1,81%
6,08;5,99;6,3;5,99;8,22M;1,67%
5,98;6,14;6,23;5,98;3,87M;-2,61%
6,14;6,33;6,35;6,1;5,56M;-2,07%
6,27;6,11;6,27;6,09;6,32M;2,96%
6,09;6,14;6,2;6,04;4,13M;-0,81%
6,14;6,14;6,25;5,99;5,24M;0,33%
6,12;6,04;6,24;5,99;7,98M;1,32%
6,04;6,03;6,1;5,98;5,21M;0,33%
6,02;5,8;6,09;5,8;8,84M;4,70%
5,75;5,77;5,83;5,74;3,03M;0,17%
5,74;5,65;6,05;5,65;7,64M;1,59%
5,65;5,7;5,77;5,6;2,91M;-0,70%
5,69;5,69;5,79;5,61;4,27M;0,00%
5,69;5,95;6;5,68;5,88M;-4,21%
5,94;6,25;6,29;5,9;8,04M;-3,88%
6,18;6,33;6,4;6,03;12,76M;-0,32%
6,2;5,66;6,2;5,65;16,61M;9,93%
5,64;5,65;5,9;5,63;6,57M;1,81%
5,54;5,27;5,56;5,25;6,88M;6,13%
5,22;5,21;5,25;5,15;2,52M;0,97%
5,17;5,15;5,27;5,15;3,00M;1,17%
5,11;5,21;5,25;5,01;4,69M;-1,16%
5,17;5,44;5,47;5,17;4,46M;-4,79%
5,43;5,43;5,51;5,38;4,28M;0,00%
5,43;5,53;5,55;5,31;4,53M;-1,81%
5,53;5,4;5,66;5,35;4,54M;1,47%
5,45;5,86;5,91;5,45;3,67M;-6,68%
5,84;5,6;5,84;5,57;4,08M;4,29%
5,6;5,49;5,62;5,37;4,87M;2,75%
5,45;5,73;5,74;5,34;5,32M;-4,89%
5,73;5,8;5,9;5,72;3,20M;-1,21%
5,8;5,95;5,95;5,77;3,97M;-3,81%
6,03;5,8;6,04;5,76;5,95M;3,97%
5,8;6;6,13;5,8;6,84M;-3,01%
5,98;6,1;6,18;5,94;5,72M;-1,97%
6,1;6,32;6,4;5,9;8,81M;-2,71%
6,27;6,56;6,64;6,27;17,50M;-4,42%
6,56;6,54;6,69;6,52;12,38M;0,61%
6,52;6,37;6,98;6,22;30,60M;0,62%
6,48;6,41;6,57;6,34;7,22M;-0,15%
6,49;6,49;6,57;6,2;10,90M;0,15%
6,48;6,56;6,67;6,46;10,06M;-1,07%
6,55;6,78;6,81;6,5;13,03M;-2,53%
6,72;6,61;6,81;6,58;18,47M;1,97%
6,59;6,47;6,7;6,47;23,08M;2,17%
6,45;6,5;6,59;6,45;8,86M;-0,77%
6,5;6,51;6,67;6,43;17,55M;0,15%
6,49;6,59;6,61;6,42;17,33M;-1,37%
6,58;6,49;6,59;6,43;23,94M;1,54%
6,48;6,33;6,5;6,25;20,16M;2,53%
6,32;6,16;6,38;5,99;12,39M;2,60%
6,16;6,3;6,45;6,11;18,04M;1,15%
6,09;5,78;6,09;5,74;8,40M;5,36%
5,78;6,11;6,16;5,77;7,57M;-5,40%
6,11;6,01;6,35;6,01;12,50M;2,00%
5,99;6,05;6,07;5,75;6,89M;-0,99%
6,05;6,2;6,26;6;6,08M;-2,26%
6,19;6,14;6,28;6;8,51M;1,14%
6,12;6,4;6,46;6,09;12,71M;-3,77%
6,36;6,46;6,53;6,31;11,54M;-1,55%
6,46;6,25;6,47;6,25;15,83M;3,53%
6,24;6,4;6,42;6,2;9,54M;-2,35%
6,39;6,24;6,45;6,23;20,18M;2,40%
6,24;6,21;6,35;6,15;14,90M;0,48%
6,21;6,33;6,34;6,18;8,60M;-0,80%
6,26;6,13;6,38;6,08;19,73M;2,29%
6,12;6,25;6,29;6,07;9,24M;-1,61%
6,22;6,15;6,33;6,13;12,30M;2,30%
6,08;5,99;6,11;5,88;8,51M;1,50%
5,99;6,3;6,41;5,8;18,98M;-3,39%
6,2;6,4;6,7;6,2;39,43M;-2,67%
6,37;6,02;6,54;5,93;44,00M;6,34%
5,99;5,75;6,1;5,55;25,20M;3,99%
5,76;6,08;6,08;5,75;18,07M;-5,57%
6,1;5,85;6,17;5,79;27,99M;4,27%
5,85;5,94;5,96;5,82;13,50M;-1,52%
5,94;5,64;5,96;5,58;24,16M;5,51%
5,63;5,63;5,77;5,6;12,86M;0,72%
5,59;5,46;5,62;5,31;11,43M;2,38%
5,46;5,81;5,88;5,43;14,91M;-5,54%
5,78;5,64;5,87;5,52;20,77M;2,48%
5,64;5,77;5,77;5,6;10,39M;-1,05%
5,7;5,5;5,76;5,5;20,30M;4,20%
5,47;5,41;5,52;5,36;8,35M;1,11%
5,41;5,6;5,64;5,39;10,83M;-3,22%
5,59;5,63;5,72;5,57;12,63M;-0,89%
5,64;5,78;5,78;5,57;12,06M;-2,42%
5,78;5,78;5,8;5,61;16,66M;0,52%
5,75;5,78;5,83;5,7;14,87M;-0,52%
5,78;5,88;5,88;5,69;12,02M;0,52%
5,75;5,73;5,77;5,66;13,37M;0,17%
5,74;5,6;6,01;5,41;38,19M;2,68%
5,59;5,77;5,97;5,49;39,20M;-1,24%
5,66;5,66;5,66;5,5;52,04M;9,90%
5,15;5,16;5,23;5,05;8,07M;0,39%
5,13;5,05;5,16;4,89;10,90M;0,79%
5,09;5,36;5,38;5,09;14,62M;-4,86%
5,35;5,31;5,44;5,27;20,11M;1,33%
5,28;5,26;5,3;5,13;17,17M;0,38%
5,26;5,03;5,28;5,02;26,40M;5,20%
5;4,82;5,03;4,79;25,72M;3,95%
4,81;4,8;4,84;4,6;14,57M;1,05%
4,76;4,64;4,85;4,64;14,72M;2,81%
4,63;4,7;4,7;4,56;11,91M;-1,28%
4,69;4,43;4,72;4,4;19,91M;5,87%
4,43;4,35;4,45;4,27;11,28M;2,55%
4,32;4,29;4,41;4,24;9,90M;0,70%
4,29;4,2;4,33;4,2;10,38M;3,13%
4,16;4,17;4,17;4,11;2,40M;0,00%
4,16;4,14;4,18;4,13;5,56M;0,97%
4,12;4,01;4,21;4,01;7,32M;4,04%
3,96;3,82;3,96;3,8;6,42M;3,94%
3,81;3,88;3,95;3,8;5,78M;-1,04%
3,85;3,94;3,97;3,85;6,22M;-2,28%
3,94;4,12;4,13;3,92;6,56M;-4,37%
4,12;4,14;4,23;4,12;10,03M;-0,24%
4,13;4,13;4,24;4,1;6,63M;0,73%
4,1;4,2;4,26;4,08;7,75M;-2,38%
4,2;4,29;4,32;4,16;8,98M;-2,33%
4,3;4,25;4,43;4,24;17,49M;1,42%
4,24;4,24;4,3;4,21;7,44M;0,24%
4,23;4,31;4,38;4,18;11,34M;-1,86%
4,31;4,37;4,52;4,31;20,12M;-1,15%
4,36;4,53;4,53;4,36;13,61M;-4,39%
4,56;4,61;4,81;4,38;44,95M;-0,87%
4,6;4,81;4,81;4,53;56,30M;5,02%
4,38;4,38;4,38;4,36;5,29M;9,77%
3,99;3,83;4,05;3,78;20,43M;5,00%
3,8;3,58;3,8;3,49;10,09M;9,83%
3,46;3,34;3,52;3,31;10,23M;5,17%
3,29;3,22;3,3;3,21;8,97M;2,17%
3,22;3,2;3,25;3,2;3,69M;0,62%
3,2;3,22;3,26;3,19;4,12M;-0,31%
3,21;3,23;3,28;3,21;4,46M;0,00%
3,21;3,22;3,26;3,18;3,87M;0,00%
3,21;3,37;3,38;3,21;5,17M;-4,46%
3,36;3,26;3,37;3,26;8,34M;3,70%
3,24;3,17;3,27;3,15;6,01M;2,21%
3,17;3,19;3,26;3;4,11M;-1,86%
3,23;3,3;3,33;3,19;6,35M;-2,42%
3,31;3,17;3,36;3,12;10,01M;2,16%
3,24;3,19;3,27;3,09;5,52M;1,57%
3,19;3,21;3,28;3,17;5,72M;-0,62%
3,21;3,17;3,24;3,13;3,82M;1,58%
3,16;3,24;3,26;3,13;4,59M;-2,47%
3,24;3,14;3,28;3,12;4,84M;3,51%
3,13;3,32;3,33;3,05;7,34M;-5,72%
3,32;3,55;3,6;3,32;5,70M;-6,48%
